Pacman Packages Report
-----------------------
 - Installed packages	: 432
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libice 
 - Install date		: 2020-04-14T20:36:17+0000
 - Last update date	: 2020-05-20T09:42:32-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libsm 
 - Install date		: 2020-04-14T20:36:17+0000
 - Last update date	: 2020-05-14T15:44:42-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: xcb-proto 
 - Install date		: 2020-04-14T20:36:17+0000
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libxdmcp 
 - Install date		: 2020-04-14T20:36:17+0000
 - Last update date	: 2020-05-20T09:42:27-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libxau 
 - Install date		: 2020-04-14T20:36:17+0000
 - Last update date	: 2020-05-20T09:42:27-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libxcb 
 - Install date		: 2020-04-14T20:36:17+0000
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: xorgproto 
 - Install date		: 2020-04-14T20:36:17+0000
 - Last update date	: 2020-05-05T16:42:24+0000
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libx11 
 - Install date		: 2020-04-14T20:36:17+0000
 - Last update date	: 2020-08-26T11:04:33-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libxt 
 - Install date		: 2020-04-14T20:36:17+0000
 - Last update date	: 2020-05-20T09:42:32-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libxext 
 - Install date		: 2020-04-14T20:36:17+0000
 - Last update date	: 2020-05-20T09:42:27-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libxpm 
 - Install date		: 2020-04-14T20:36:17+0000
 - Last update date	: 2020-05-20T09:42:32-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libjpeg-turbo 
 - Install date		: 2020-04-14T20:36:17+0000
 - Last update date	: 2020-08-28T16:30:08-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libtiff 
 - Install date		: 2020-04-14T20:36:18+0000
 - Last update date	: 2020-05-20T09:42:32-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: giflib 
 - Install date		: 2020-04-14T20:36:18+0000
 - Last update date	: 2020-05-22T13:01:10-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libwebp 
 - Install date		: 2020-04-14T20:36:18+0000
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: gd 
 - Install date		: 2020-04-14T20:36:18+0000
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: shared-mime-info 
 - Install date		: 2020-04-14T20:36:18+0000
 - Last update date	: 2020-05-20T09:42:32-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: gdk-pixbuf2 
 - Install date		: 2020-04-14T20:36:18+0000
 - Last update date	: 2020-07-15T10:55:38-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libdatrie 
 - Install date		: 2020-04-14T20:36:18+0000
 - Last update date	: 2020-05-20T09:42:32-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libthai 
 - Install date		: 2020-04-14T20:36:18+0000
 - Last update date	: 2020-05-20T09:42:32-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libxrender 
 - Install date		: 2020-04-14T20:36:18+0000
 - Last update date	: 2020-05-20T09:42:27-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: pixman 
 - Install date		: 2020-04-14T20:36:18+0000
 - Last update date	: 2020-05-05T16:42:24+0000
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: lzo 
 - Install date		: 2020-04-14T20:36:18+0000
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: cairo 
 - Install date		: 2020-04-14T20:36:18+0000
 - Last update date	: 2020-05-20T09:42:27-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libxft 
 - Install date		: 2020-04-14T20:36:18+0000
 - Last update date	: 2020-05-20T09:42:32-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: fribidi 
 - Install date		: 2020-04-14T20:36:18+0000
 - Last update date	: 2020-07-08T12:21:14-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: pango 
 - Install date		: 2020-04-14T20:36:18+0000
 - Last update date	: 2020-08-21T11:08:07-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: librsvg 
 - Install date		: 2020-04-14T20:36:18+0000
 - Last update date	: 2020-07-08T12:21:14-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libxmu 
 - Install date		: 2020-04-14T20:36:18+0000
 - Last update date	: 2020-05-20T09:42:32-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libxaw 
 - Install date		: 2020-04-14T20:36:18+0000
 - Last update date	: 2020-05-20T09:42:32-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libdaemon 
 - Install date		: 2020-04-14T20:36:18+0000
 - Last update date	: 2020-05-20T09:42:32-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: avahi 
 - Install date		: 2020-04-14T20:36:18+0000
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libcups 
 - Install date		: 2020-04-14T20:36:18+0000
 - Last update date	: 2020-08-25T10:22:44-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: jbig2dec 
 - Install date		: 2020-04-14T20:36:18+0000
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: lcms2 
 - Install date		: 2020-04-14T20:36:18+0000
 - Last update date	: 2020-06-17T17:49:28-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: run-parts 
 - Install date		: 2020-04-14T20:36:18+0000
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libpaper 
 - Install date		: 2020-04-14T20:36:18+0000
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: ijs 
 - Install date		: 2020-04-14T20:36:18+0000
 - Last update date	: 2020-05-20T09:42:32-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: openjpeg2 
 - Install date		: 2020-04-14T20:36:18+0000
 - Last update date	: 2020-05-20T09:42:32-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libidn 
 - Install date		: 2020-04-14T20:36:18+0000
 - Last update date	: 2020-07-29T09:41:24-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: ghostscript 
 - Install date		: 2020-04-14T20:36:19+0000
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: netpbm 
 - Install date		: 2020-04-14T20:36:19+0000
 - Last update date	: 2020-07-08T12:21:15-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: gts 
 - Install date		: 2020-04-14T20:36:19+0000
 - Last update date	: 2020-05-20T09:42:32-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: gsfonts 
 - Install date		: 2020-04-14T20:36:19+0000
 - Last update date	: 2020-05-20T09:42:32-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: graphviz 
 - Install date		: 2020-04-14T20:36:19+0000
 - Last update date	: 2020-08-28T16:30:08-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: texinfo 
 - Install date		: 2020-04-14T20:48:26+0000
 - Last update date	: 2020-05-05T16:42:29+0000
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: gc 
 - Install date		: 2020-04-14T20:48:26+0000
 - Last update date	: 2020-05-20T09:42:29-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: guile 
 - Install date		: 2020-04-14T20:48:26+0000
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: make 
 - Install date		: 2020-04-14T20:48:26+0000
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libmicrohttpd 
 - Install date		: 2020-04-14T20:56:00+0000
 - Last update date	: 2020-07-01T13:22:36-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: elfutils 
 - Install date		: 2020-04-14T20:56:00+0000
 - Last update date	: 2020-06-25T10:24:01-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: binutils 
 - Install date		: 2020-04-14T20:56:00+0000
 - Last update date	: 2020-09-02T09:36:17-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libmpc 
 - Install date		: 2020-04-14T20:56:00+0000
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: gcc 
 - Install date		: 2020-04-14T20:56:02+0000
 - Last update date	: 2020-09-02T09:36:18-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: nload 
 - Install date		: 2020-04-14T20:56:59+0000
 - Last update date	: 2020-07-09T16:08:30-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libssh 
 - Install date		: 2020-04-14T21:02:17+0000
 - Last update date	: 2020-08-26T11:04:33-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: msgpack-c 
 - Install date		: 2020-04-14T21:02:18+0000
 - Last update date	: 2020-06-08T13:47:59-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: tmate 
 - Install date		: 2020-04-14T21:02:18+0000
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: lua 
 - Install date		: 2020-04-14T22:17:21+0000
 - Last update date	: 2020-08-06T10:26:12-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: nmap 
 - Install date		: 2020-04-14T22:17:21+0000
 - Last update date	: 2020-08-06T10:26:12-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: groff 
 - Install date		: 2020-04-15T21:25:49+0000
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: unzip 
 - Install date		: 2020-04-20T22:59:07+0000
 - Last update date	: 2020-05-05T16:42:29+0000
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: m4 
 - Install date		: 2020-05-05T16:44:02+0000
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: autoconf 
 - Install date		: 2020-05-05T16:44:02+0000
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: automake 
 - Install date		: 2020-05-05T16:44:02+0000
 - Last update date	: 2020-06-10T10:28:36-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: bison 
 - Install date		: 2020-05-05T16:44:02+0000
 - Last update date	: 2020-06-25T10:24:01-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: fakeroot 
 - Install date		: 2020-05-05T16:44:02+0000
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: flex 
 - Install date		: 2020-05-05T16:44:02+0000
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: patch 
 - Install date		: 2020-05-05T16:44:02+0000
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: pkgconf 
 - Install date		: 2020-05-05T16:44:02+0000
 - Last update date	: 2020-06-08T13:47:59-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: which 
 - Install date		: 2020-05-05T16:44:02+0000
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: wget 
 - Install date		: 2020-05-05T16:44:02+0000
 - Last update date	: 2020-05-14T15:44:43-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: yajl 
 - Install date		: 2020-05-05T16:44:02+0000
 - Last update date	: 2020-05-20T09:42:37-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: package-query 
 - Install date		: 2020-05-05T16:44:58+0000
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: yaourt 
 - Install date		: 2020-05-05T16:45:11+0000
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: go 
 - Install date		: 2020-08-07T10:29:47-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2020-08-07T12:48:29-0500
- Package Name 		: eksctl 
 - Install date		: 2020-05-05T17:01:14+0000
 - Last update date	: 2020-08-25T10:24:38-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: ntp 
 - Install date		: 2020-05-06T15:11:55-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2020-05-15T16:28:20-0500
- Package Name 		: postgresql-libs 
 - Install date		: 2020-05-12T11:55:58-0500
 - Last update date	: 2020-08-25T10:22:47-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: llvm-libs 
 - Install date		: 2020-05-12T11:55:58-0500
 - Last update date	: 2020-08-28T16:30:08-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: postgresql 
 - Install date		: 2020-05-12T11:55:59-0500
 - Last update date	: 2020-08-25T10:22:48-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libuv 
 - Install date		: 2020-05-12T12:30:10-0500
 - Last update date	: 2020-08-25T10:22:44-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: c-ares 
 - Install date		: 2020-05-12T12:30:10-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: nodejs 
 - Install date		: 2020-05-12T12:30:10-0500
 - Last update date	: 2020-08-28T15:40:00-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: semver 
 - Install date		: 2020-05-12T12:30:45-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: node-gyp 
 - Install date		: 2020-05-12T12:30:45-0500
 - Last update date	: 2020-09-07T16:27:41-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: npm 
 - Install date		: 2020-05-12T12:30:46-0500
 - Last update date	: 2020-08-18T10:45:25-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: nspr 
 - Install date		: 2020-05-12T12:35:59-0500
 - Last update date	: 2020-08-25T10:22:47-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: nss 
 - Install date		: 2020-05-12T12:35:59-0500
 - Last update date	: 2020-08-25T10:22:47-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libxss 
 - Install date		: 2020-05-12T12:35:59-0500
 - Last update date	: 2020-05-20T09:42:33-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: atk 
 - Install date		: 2020-05-12T12:35:59-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libxfixes 
 - Install date		: 2020-05-12T12:35:59-0500
 - Last update date	: 2020-05-20T09:42:33-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libxcursor 
 - Install date		: 2020-05-12T12:35:59-0500
 - Last update date	: 2020-05-20T09:42:33-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libxinerama 
 - Install date		: 2020-05-12T12:35:59-0500
 - Last update date	: 2020-05-20T09:42:33-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libxrandr 
 - Install date		: 2020-05-12T12:35:59-0500
 - Last update date	: 2020-05-20T09:42:33-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libxi 
 - Install date		: 2020-05-12T12:35:59-0500
 - Last update date	: 2020-05-20T09:42:33-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libepoxy 
 - Install date		: 2020-05-12T12:35:59-0500
 - Last update date	: 2020-05-20T09:42:33-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: dconf 
 - Install date		: 2020-05-12T12:35:59-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libxcomposite 
 - Install date		: 2020-05-12T12:35:59-0500
 - Last update date	: 2020-05-20T09:42:33-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libxdamage 
 - Install date		: 2020-05-12T12:35:59-0500
 - Last update date	: 2020-05-20T09:42:33-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libxtst 
 - Install date		: 2020-05-12T12:35:59-0500
 - Last update date	: 2020-05-20T09:42:33-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: at-spi2-core 
 - Install date		: 2020-05-12T12:35:59-0500
 - Last update date	: 2020-09-07T16:27:39-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: at-spi2-atk 
 - Install date		: 2020-05-12T12:35:59-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: wayland 
 - Install date		: 2020-05-12T12:35:59-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: xkeyboard-config 
 - Install date		: 2020-05-12T12:35:59-0500
 - Last update date	: 2020-06-25T10:24:06-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libxkbcommon 
 - Install date		: 2020-05-12T12:35:59-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: hicolor-icon-theme 
 - Install date		: 2020-05-12T12:35:59-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: gtk-update-icon-cache 
 - Install date		: 2020-05-12T12:35:59-0500
 - Last update date	: 2020-09-07T16:27:40-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: adwaita-icon-theme 
 - Install date		: 2020-05-12T12:35:59-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: json-glib 
 - Install date		: 2020-05-12T12:35:59-0500
 - Last update date	: 2020-05-20T09:42:33-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: wayland-protocols 
 - Install date		: 2020-05-12T12:35:59-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: desktop-file-utils 
 - Install date		: 2020-05-12T12:35:59-0500
 - Last update date	: 2020-06-25T10:24:01-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libpciaccess 
 - Install date		: 2020-05-12T12:35:59-0500
 - Last update date	: 2020-05-20T09:42:33-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libdrm 
 - Install date		: 2020-05-12T12:35:59-0500
 - Last update date	: 2020-05-27T11:38:16-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libxxf86vm 
 - Install date		: 2020-05-12T12:35:59-0500
 - Last update date	: 2020-05-20T09:42:33-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libxshmfence 
 - Install date		: 2020-05-12T12:35:59-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libomxil-bellagio 
 - Install date		: 2020-05-12T12:35:59-0500
 - Last update date	: 2020-05-20T09:42:33-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libunwind 
 - Install date		: 2020-05-12T12:35:59-0500
 - Last update date	: 2020-05-20T09:42:33-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: lm_sensors 
 - Install date		: 2020-05-12T12:35:59-0500
 - Last update date	: 2020-05-20T09:42:35-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libglvnd 
 - Install date		: 2020-05-12T12:35:59-0500
 - Last update date	: 2020-06-29T11:03:08-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: mesa 
 - Install date		: 2020-05-12T12:36:00-0500
 - Last update date	: 2020-09-04T14:42:10-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: cantarell-fonts 
 - Install date		: 2020-05-12T12:36:00-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libgusb 
 - Install date		: 2020-05-12T12:36:00-0500
 - Last update date	: 2020-08-04T12:56:58-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: js60 
 - Install date		: 2020-05-12T12:36:00-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: polkit 
 - Install date		: 2020-05-12T12:36:00-0500
 - Last update date	: 2020-08-05T09:46:24-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libgudev 
 - Install date		: 2020-05-12T12:36:00-0500
 - Last update date	: 2020-05-22T13:01:09-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: colord 
 - Install date		: 2020-05-12T12:36:00-0500
 - Last update date	: 2020-05-22T13:01:10-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libproxy 
 - Install date		: 2020-05-12T12:36:00-0500
 - Last update date	: 2020-06-25T10:24:04-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: adobe-source-code-pro-fonts 
 - Install date		: 2020-05-12T12:36:00-0500
 - Last update date	: 2020-05-22T13:01:06-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: gsettings-desktop-schemas 
 - Install date		: 2020-05-12T12:36:00-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: glib-networking 
 - Install date		: 2020-05-12T12:36:00-0500
 - Last update date	: 2020-06-09T22:35:29-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: brotli 
 - Install date		: 2020-05-12T12:36:00-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libsoup 
 - Install date		: 2020-05-12T12:36:00-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: rest 
 - Install date		: 2020-05-12T12:36:00-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libogg 
 - Install date		: 2020-05-12T12:36:00-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libvorbis 
 - Install date		: 2020-05-12T12:36:00-0500
 - Last update date	: 2020-07-08T12:21:14-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: alsa-topology-conf 
 - Install date		: 2020-05-12T12:36:00-0500
 - Last update date	: 2020-06-11T12:53:27-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: alsa-ucm-conf 
 - Install date		: 2020-05-12T12:36:00-0500
 - Last update date	: 2020-06-17T17:49:28-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: alsa-lib 
 - Install date		: 2020-05-12T12:36:00-0500
 - Last update date	: 2020-07-09T16:08:29-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: tdb 
 - Install date		: 2020-05-12T12:36:00-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: sound-theme-freedesktop 
 - Install date		: 2020-05-12T12:36:00-0500
 - Last update date	: 2020-05-20T09:42:36-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libcanberra 
 - Install date		: 2020-05-12T12:36:00-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: iso-codes 
 - Install date		: 2020-05-12T12:36:01-0500
 - Last update date	: 2020-06-15T10:18:31-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: gtk3 
 - Install date		: 2020-05-12T12:36:01-0500
 - Last update date	: 2020-09-07T16:27:40-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: typescript 
 - Install date		: 2020-05-12T12:36:01-0500
 - Last update date	: 2020-08-21T11:08:07-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: oniguruma 
 - Install date		: 2020-05-12T12:36:01-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: jq 
 - Install date		: 2020-05-12T12:36:01-0500
 - Last update date	: 2020-09-04T14:42:10-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: aws-azure-login 
 - Install date		: 2020-05-12T12:46:49-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-pygments 
 - Install date		: 2020-05-19T17:51:58-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2020-06-10T00:17:02-0500
- Package Name 		: python-markdown 
 - Install date		: 2020-05-19T17:51:58-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2020-06-10T00:17:02-0500
- Package Name 		: python-werkzeug 
 - Install date		: 2020-05-19T17:51:58-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2020-06-10T00:17:02-0500
- Package Name 		: python-markupsafe 
 - Install date		: 2020-05-19T17:51:58-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2020-06-10T00:17:02-0500
- Package Name 		: python-jinja 
 - Install date		: 2020-05-19T17:51:58-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2020-06-10T00:17:02-0500
- Package Name 		: python-itsdangerous 
 - Install date		: 2020-05-19T17:51:58-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2020-06-10T00:17:02-0500
- Package Name 		: python-click 
 - Install date		: 2020-07-20T16:39:14-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-flask 
 - Install date		: 2020-05-19T17:51:58-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2020-06-10T00:17:02-0500
- Package Name 		: python-path-and-address 
 - Install date		: 2020-05-19T17:52:03-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2020-06-10T00:17:02-0500
- Package Name 		: python-grip 
 - Install date		: 2020-05-19T17:52:08-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2020-06-10T00:17:02-0500
- Package Name 		: apr 
 - Install date		: 2020-05-27T12:00:31-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: apr-util 
 - Install date		: 2020-05-27T12:00:31-0500
 - Last update date	: 2020-08-25T10:22:41-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: apache-tools 
 - Install date		: 2020-05-27T12:00:54-0500
 - Last update date	: 2020-08-07T10:20:53-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: ix 
 - Install date		: 2020-05-27T13:55:23-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: ispell 
 - Install date		: 2020-05-28T12:21:15-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: nodejs-gitlab-ci-lint 
 - Install date		: 2020-05-28T13:54:51-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: youtube-dl 
 - Install date		: 2020-06-01T14:51:26-0500
 - Last update date	: 2020-09-07T16:27:42-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: lmdb 
 - Install date		: 2020-06-04T14:45:56-0500
 - Last update date	: 2020-08-14T13:06:01-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libmaxminddb 
 - Install date		: 2020-06-04T14:45:56-0500
 - Last update date	: 2020-08-10T11:13:24-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: bind-tools 
 - Install date		: 2020-06-04T14:45:56-0500
 - Last update date	: 2020-07-17T11:40:50-0500
 - How many updates	: 1
 - Removal date		: 2020-07-20T09:44:00-0500
- Package Name 		: dnstracer 
 - Install date		: 2020-06-04T15:16:45-0500
 - Last update date	: 2020-07-09T16:08:29-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: python-dotenv 
 - Install date		: 2020-07-20T16:39:14-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: man-pages 
 - Install date		: 2020-06-08T13:52:26-0500
 - Last update date	: 2020-08-25T10:22:47-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: dhcpcd 
 - Install date		: 2020-06-09T22:35:29-0500
 - Last update date	: 2020-09-07T16:27:39-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: python-requests 
 - Install date		: 2020-06-10T00:20:19-0500
 - Last update date	: 2020-06-25T10:24:05-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: vnstat 
 - Install date		: 2020-06-10T00:29:31-0500
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
