Pacman Packages Report
-----------------------
 - Installed packages	: 573
 - Install date		: 2019-03-2818:37
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: parted 
 - Install date		: 2019-03-2915:12
 - Last update date	: 2019-05-0214:54
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: js52 
 - Install date		: 2019-03-2915:12
 - Last update date	: 2019-06-2416:03
 - How many updates	: 1
 - Removal date		: 2019-07-1816:22
- Package Name 		: polkit 
 - Install date		: 2019-03-2915:12
 - Last update date	: 2019-06-1812:25
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libdaemon 
 - Install date		: 2019-03-2915:12
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: avahi 
 - Install date		: 2019-03-2915:12
 - Last update date	: 2019-04-2917:00
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libpciaccess 
 - Install date		: 2019-03-2915:12
 - Last update date	: 2019-07-1816:16
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: xorgproto 
 - Install date		: 2019-03-2915:12
 - Last update date	: 2019-06-2416:03
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libxau 
 - Install date		: 2019-03-2915:12
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libxdmcp 
 - Install date		: 2019-03-2915:12
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: xcb-proto 
 - Install date		: 2019-03-2915:12
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libxcb 
 - Install date		: 2019-03-2915:12
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libx11 
 - Install date		: 2019-03-2915:12
 - Last update date	: 2019-06-1812:25
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: numactl 
 - Install date		: 2019-03-2915:12
 - Last update date	: 2019-09-0212:42
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: augeas 
 - Install date		: 2019-03-2915:12
 - Last update date	: 2019-04-2616:56
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libxslt 
 - Install date		: 2019-03-2915:12
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: netcf 
 - Install date		: 2019-03-2915:12
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: fuse-common 
 - Install date		: 2019-03-2915:12
 - Last update date	: 2019-09-1712:39
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: fuse2 
 - Install date		: 2019-03-2915:12
 - Last update date	: 2019-09-1712:39
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: liburcu 
 - Install date		: 2019-03-2915:12
 - Last update date	: 2019-05-2114:39
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: rpcbind 
 - Install date		: 2019-03-2915:12
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: glusterfs 
 - Install date		: 2019-03-2915:12
 - Last update date	: 2019-08-1214:06
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: boost-libs 
 - Install date		: 2019-03-2915:12
 - Last update date	: 2019-04-0813:34
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: gperftools 
 - Install date		: 2019-03-2915:12
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: snappy 
 - Install date		: 2019-03-2915:12
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: leveldb 
 - Install date		: 2019-03-2915:12
 - Last update date	: 2019-07-0115:39
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: nspr 
 - Install date		: 2019-03-2915:12
 - Last update date	: 2019-08-2610:17
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: nss 
 - Install date		: 2019-03-2915:12
 - Last update date	: 2019-09-0916:43
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: xmlsec 
 - Install date		: 2019-03-2915:12
 - Last update date	: 2019-04-2411:42
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: oath-toolkit 
 - Install date		: 2019-03-2915:12
 - Last update date	: 2019-04-0813:34
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: ceph-libs 
 - Install date		: 2019-03-2915:12
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libiscsi 
 - Install date		: 2019-03-2915:12
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libvirt 
 - Install date		: 2019-03-2915:12
 - Last update date	: 2019-07-2215:35
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: python-virtualenv 
 - Install date		: 2019-03-2915:31
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: socat 
 - Install date		: 2019-04-0116:40
 - Last update date	: 2019-05-0611:04
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: glide 
 - Install date		: 2019-08-0115:32
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: kubernetes-helm 
 - Install date		: 2019-04-0116:50
 - Last update date	: 2019-08-0115:34
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: python2-appdirs 
 - Install date		: 2019-04-0311:31
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python2-pyparsing 
 - Install date		: 2019-04-0311:31
 - Last update date	: 2019-07-3011:42
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: python2-six 
 - Install date		: 2019-04-0311:31
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python2-packaging 
 - Install date		: 2019-04-0311:31
 - Last update date	: 2019-08-1214:06
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: python2-setuptools 
 - Install date		: 2019-04-0311:31
 - Last update date	: 2019-08-2216:00
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: python2-virtualenv 
 - Install date		: 2019-04-0311:31
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: ntp 
 - Install date		: 2019-04-1215:49
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: google-cloud-sdk 
 - Install date		: 2019-04-1623:26
 - Last update date	: 2019-09-0916:50
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libbsd 
 - Install date		: 2019-04-1623:32
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: openbsd-netcat 
 - Install date		: 2019-04-1623:32
 - Last update date	: 2019-04-2616:56
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: dnsmasq 
 - Install date		: 2019-05-0215:16
 - Last update date	: 2019-07-0815:08
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: ebtables 
 - Install date		: 2019-05-0215:16
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-msgpack 
 - Install date		: 2019-05-1411:23
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-cachecontrol 
 - Install date		: 2019-05-1411:23
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-colorama 
 - Install date		: 2019-05-1411:23
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-distlib 
 - Install date		: 2019-05-1411:23
 - Last update date	: 2019-05-2012:08
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: python-distro 
 - Install date		: 2019-05-1411:23
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-webencodings 
 - Install date		: 2019-05-1411:23
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-html5lib 
 - Install date		: 2019-05-1411:23
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-lockfile 
 - Install date		: 2019-05-1411:23
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-pytoml 
 - Install date		: 2019-05-1411:23
 - Last update date	: 2019-07-2215:35
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: python-pep517 
 - Install date		: 2019-05-1411:23
 - Last update date	: 2019-08-2316:57
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: python-progress 
 - Install date		: 2019-05-1411:23
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-retrying 
 - Install date		: 2019-05-1411:23
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-pip 
 - Install date		: 2019-05-1411:23
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: ovmf 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-07-2215:35
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libepoxy 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libdrm 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-07-0517:18
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: wayland 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libxext 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libxxf86vm 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libxfixes 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libxdamage 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libxshmfence 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libomxil-bellagio 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libunwind 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: llvm-libs 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-08-2610:17
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: lm_sensors 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libglvnd 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: mesa 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-09-1712:39
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: virglrenderer 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libxrender 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libxcursor 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libibus 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-08-2610:17
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: sdl2 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-07-2922:24
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: atk 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-09-1310:56
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libpng 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: graphite 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-09-0212:42
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: harfbuzz 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-08-2316:57
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: freetype2 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-07-0215:33
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: fontconfig 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: pixman 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: lzo 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: cairo 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-08-0510:53
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libxinerama 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libxrandr 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libxi 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-06-2416:03
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libjpeg-turbo 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-09-0916:43
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libtiff 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: jasper 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: shared-mime-info 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-09-1712:39
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: gdk-pixbuf2 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-09-0916:43
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: dconf 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-09-1310:56
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libxcomposite 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libdatrie 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libthai 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libxft 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: fribidi 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: pango 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-09-0916:43
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libxtst 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: at-spi2-core 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-09-1310:56
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: at-spi2-atk 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-09-1310:56
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: xkeyboard-config 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-06-1812:25
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libxkbcommon 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: hicolor-icon-theme 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: librsvg 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-09-1310:56
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: gtk-update-icon-cache 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-09-0916:43
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: adwaita-icon-theme 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-09-1310:56
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: json-glib 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: wayland-protocols 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-07-2922:24
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: desktop-file-utils 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-07-2922:24
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: cantarell-fonts 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: lcms2 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-07-1816:16
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libgusb 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: js60 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-09-0916:43
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libgudev 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-08-0510:53
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: colord 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libproxy 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-06-1812:25
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: adobe-source-code-pro-fonts 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: gsettings-desktop-schemas 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-09-1310:56
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: glib-networking 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-09-0916:43
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libsoup 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-09-1310:56
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: rest 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libcups 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-09-0212:42
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libogg 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-09-0212:42
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libvorbis 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: alsa-lib 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-08-2216:00
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: tdb 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: sound-theme-freedesktop 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libcanberra 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: gtk3 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-09-0916:43
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: vte-common 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-09-1310:56
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: vte3 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-09-1310:56
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libasyncns 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libice 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-07-1511:04
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libsm 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: flac 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-08-0816:49
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libsndfile 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libpulse 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-09-1712:39
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: seabios 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: jemalloc 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-08-0816:49
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libnfs 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: vde2 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: celt0.5.1 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: opus 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: spice 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-07-2215:35
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libcacard 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-08-2216:00
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: usbredir 
 - Install date		: 2019-05-1716:04
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: qemu 
 - Install date		: 2019-05-1716:04
 - Last update date	: 2019-08-2216:00
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: osinfo-db 
 - Install date		: 2019-05-1716:07
 - Last update date	: 2019-09-0212:42
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libosinfo 
 - Install date		: 2019-05-1716:07
 - Last update date	: 2019-09-0212:42
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libvirt-python 
 - Install date		: 2019-05-1716:07
 - Last update date	: 2019-06-2416:03
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: gobject-introspection-runtime 
 - Install date		: 2019-05-1716:07
 - Last update date	: 2019-09-1011:00
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: pygobject-devel 
 - Install date		: 2019-05-1716:07
 - Last update date	: 2019-09-1011:00
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: python-gobject 
 - Install date		: 2019-05-1716:07
 - Last update date	: 2019-09-1011:00
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: virt-install 
 - Install date		: 2019-05-1716:07
 - Last update date	: 2019-06-2416:03
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: gtk-vnc 
 - Install date		: 2019-05-1716:07
 - Last update date	: 2019-08-0816:49
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: phodav 
 - Install date		: 2019-05-1716:07
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: gstreamer 
 - Install date		: 2019-05-1716:07
 - Last update date	: 2019-06-1812:25
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: orc 
 - Install date		: 2019-05-1716:07
 - Last update date	: 2019-09-0916:44
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libxv 
 - Install date		: 2019-05-1716:07
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: iso-codes 
 - Install date		: 2019-05-1716:07
 - Last update date	: 2019-07-1214:18
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: gst-plugins-base-libs 
 - Install date		: 2019-05-1716:07
 - Last update date	: 2019-06-1812:25
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: spice-gtk 
 - Install date		: 2019-05-1716:07
 - Last update date	: 2019-06-2416:03
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libvirt-glib 
 - Install date		: 2019-05-1716:07
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libgovirt 
 - Install date		: 2019-05-1716:07
 - Last update date	: 2019-06-2416:03
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: virt-viewer 
 - Install date		: 2019-05-1716:07
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: xcb-util 
 - Install date		: 2019-05-2311:43
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: startup-notification 
 - Install date		: 2019-05-2311:43
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: giflib 
 - Install date		: 2019-05-2311:43
 - Last update date	: 2019-07-2215:35
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libid3tag 
 - Install date		: 2019-05-2311:43
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: imlib2 
 - Install date		: 2019-05-2311:43
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: openbox 
 - Install date		: 2019-05-2311:43
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: glu 
 - Install date		: 2019-05-2311:43
 - Last update date	: 2019-07-2922:24
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libxt 
 - Install date		: 2019-05-2311:43
 - Last update date	: 2019-06-2416:03
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libxmu 
 - Install date		: 2019-05-2311:43
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: xorg-xset 
 - Install date		: 2019-05-2311:43
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: xdg-utils 
 - Install date		: 2019-05-2311:43
 - Last update date	: 2019-09-0212:42
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: fltk 
 - Install date		: 2019-05-2311:43
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: xorg-xauth 
 - Install date		: 2019-05-2311:43
 - Last update date	: 2019-07-1214:19
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: xorg-xsetroot 
 - Install date		: 2019-05-2311:43
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libxkbfile 
 - Install date		: 2019-05-2311:43
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: xorg-xkbcomp 
 - Install date		: 2019-05-2311:43
 - Last update date	: 2019-09-1712:39
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libfontenc 
 - Install date		: 2019-05-2311:43
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libxfont2 
 - Install date		: 2019-05-2311:43
 - Last update date	: 2019-09-1712:39
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: tigervnc 
 - Install date		: 2019-05-2311:43
 - Last update date	: 2019-07-0815:09
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libxpm 
 - Install date		: 2019-05-2311:47
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libxaw 
 - Install date		: 2019-05-2311:47
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: xorg-luit 
 - Install date		: 2019-05-2311:47
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: xbitmaps 
 - Install date		: 2019-05-2311:47
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: xterm 
 - Install date		: 2019-05-2311:47
 - Last update date	: 2019-07-2922:24
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: mozilla-common 
 - Install date		: 2019-05-2311:47
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: mailcap 
 - Install date		: 2019-05-2311:47
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: dbus-glib 
 - Install date		: 2019-05-2311:47
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: aom 
 - Install date		: 2019-05-2311:47
 - Last update date	: 2019-07-2922:24
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: gsm 
 - Install date		: 2019-05-2311:47
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libsamplerate 
 - Install date		: 2019-05-2311:47
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: zita-alsa-pcmi 
